Показатель;Группа показателей;Единица измерения;Период;Форма отчетности;Источник;Описание;Ограничения и комментарий
Площадь территории, кв. км;Вспомогательные;кв. км;значение показателя на 2021 год;№ 1-МО;БД ПМО Росстата;Площадь земель и водных объектов в пределах официально утвержденной черты муниципального образования, а при отсутствии официально утвержденной черты – в фактически числящихся границах на конец отчетного года. Учитываются и земли, изъятые из непосредственного ведения муниципального образования (военные городки, полигоны, полосы отчуждения железных дорог и т.д.);
Стоимость фиксированного набора потребительских товаров и услуг, рублей;Вспомогательные;рубль;значение показателя на конец года;;ЕМИСС;Стоимость фиксированного набора потребительских товаров и услуг для межрегиональных сопоставлений покупательной способности населения, исчисленная по субъектам Российской Федерации, является показателем, который может быть использован как вспомогательный инструмент при оценке уровня материального благосостояния населения, отражая сложившийся уровень цен как на продовольственные, так и непродовольственные товары, а также услуги. Стоимость набора исчисляется на основе средних потребительских цен на товары (услуги), включенные в данный набор и единых весов (количеств товаров (услуг) в год) как для субъектов Российской Федерации, так и России в целом. В состав набора включены 83 наименования товаров и услуг, в том числе 30 видов продовольственных товаров, 41 вид непродовольственных товаров и 12 видов услуг. Данные о стоимости набора приведены в расчете на месяц.;
Численность населения (по переписям), человек;Численность и плотность населения;человек;значение показателя на момент проведения переписи;;Росстат и Демоскоп Weekly;Общая численность населения в современных границах. Из-за изменения административно-территориального деления, данные ранее 1939 г. могут иметь большую погрешность. ;До 1989 г. - наличное население, с 2002 г. - постоянное население
Численность населения на начало года (всего), человек;Численность и плотность населения;человек;значение показателя на начало года;№№ 3ВСН, 1ВСН, 2РН;БД ПМО Росстата;Оценка численности населения на 1 января каждого года определяется, исходя из данных на 1 января предыдущего года, с учетом естественного и миграционного приростов, а также изменений численности населения в результате административно-территориальных преобразований в течение предыдущего года;Население постоянное - категория населения, объединяющая людей, которые имеют обычное (постоянное) место жительства в данном населенном пункте или на данной территории. Данные на 2010 г. - по переписи населения.
Среднегодовая численность населения, человек;Численность и плотность населения;человек;значение показателя в среднем за год;расчет;рассчитано по данным БД ПМО Росстата;Рассчитано как среднее арифметическое между численностью населения в начале и в конце календарного года.;
Общий прирост населения, человек;Численность и плотность населения;человек;значение показателя за год;расчет;рассчитано по данным БД ПМО Росстата;Разность между численностью населения в конце и в начале года;
Коэффициент общего прироста населения;Численность и плотность населения;промилле;значение показателя за год;расчет;рассчитано по данным БД ПМО Росстата;Рассчитывается как отношение числа общего прироста к среднегодовой численности населения;
Плотность населения (по данным переписей), человек на 1 кв. км;Численность и плотность населения;человек на 1 кв. км;значение показателя на момент проведения переписи;расчет;рассчитано по данным переписей населения;Рассчитывается как отношение численности населения к площади территории.;Учитывается площадь земель и водных объектов в пределах официально утвержденной черты муниципального образования, а при отсутствии официально утвержденной черты – в фактически числящихся границах на конец отчетного года. Учитываются и земли, изъятые из непосредственного ведения муниципального образования (военные городки, полигоны, полосы отчуждения железных дорог и т.д.)
Плотность населения (по данным текущего учета), человек на 1 кв. км;Численность и плотность населения;человек на 1 кв. км;значение показателя в среднем за год;расчет;рассчитано по данным БД ПМО Росстата;Рассчитывается как отношение среднегодовой численности населения к площади территории.;Учитывается площадь земель и водных объектов в пределах официально утвержденной черты муниципального образования, а при отсутствии официально утвержденной черты – в фактически числящихся границах на конец отчетного года. Учитываются и земли, изъятые из непосредственного ведения муниципального образования (военные городки, полигоны, полосы отчуждения железных дорог и т.д.)
Число родившихся (без мертворожденных), человек;Естественное движение населения;человек;значение показателя за год;№ 1-Род;БД ПМО Росстата;В число родившихся включены только родившиеся живыми в течение календарного года на основании статистической разработки данных, содержащихся в записях актов о рождении;Сведения о рождениях, смертях, браках, разводах получаются на основании ежегодной статистической разработки данных, содержащихся в записях актов о рождении, смерти, заключении и расторжении брака, составляемых органами записи актов гражданского состояния.
Число умерших, человек;Естественное движение населения;человек;значение показателя за год;№1-У;БД ПМО Росстата;Число умерших в течение календарного года на основании статистической разработки данных, содержащихся в записях актов о смерти;Сведения о рождениях, смертях, браках, разводах получаются на основании ежегодной статистической разработки данных, содержащихся в записях актов о рождении, смерти, заключении и расторжении брака, составляемых органами записи актов гражданского состояния. 
Естественный прирост (убыль), человек;Естественное движение населения;человек;значение показателя за год;расчет;рассчитано по данным БД ПМО Росстата;Разница между числом родившихся и умерших;Естественный прирост населения - абсолютная величина разности между числами родившихся и умерших за определенный промежуток времени. Его величина может быть как положительной, так и отрицательной.
